;PC4;Locatienaam;Locatienaam_2;Adres;PC6;Plaats;Cap_01012015;Cap_15112015;Soort;Duur;Cap_Gem;gc;Duur tot 4/11;
136;2951;CNO Alblasserdam;Alblasserdam;Lelsstraat 2;2951 VE;Alblasserdam;NA;NA;3;34;35;482;18;
153;3816;CNO Amersfoort;Amersfoort3;Verdistraat 53;3816 LB;Amersfoort;NA;NA;3;34;103;307;27;bron verdeling a'foort: https://gastgezinamersfoort.nl/crisisopvang/
154;3816;CNO Amersfoort;Amersfoort2;Leonorehof 3;3816 ST ;Amersfoort;NA;NA;3;8;103;307;8;
104;1068;CNO Amsterdam;AmsterdamCal;Eliza van Calcarstraat 2;1068 RR;Amsterdam;NA;NA;3;6;375;363;8;bron verdeling a'dam: https://www.at5.nl/artikelen/147645/vluchtelingen_sportcentrum_caland_verhuizen_naar_zuid_en_zuidoost & https://www.nu.nl/amsterdam/4126973/gemeente-vangt-vluchtelingen-in-sportcentrum-caland.html
105;1093;CNO Amsterdam;AmsterdamVer;Polderweg 300;1093KP ;Amsterdam;NA;NA;3;6;70;363;6;
151;3741;CNO Baarn;Baarn;Goeman Borgesiuslaan 2;3741 CR ;Baarn;NA;NA;3;5;150;308;5;
39;5953;CNO Beesel/Reuver;BeeselReuver;Bösdaellaan 1 ;5953 BP ;Reuver;NA;NA;3;3;170;889;4;
166;4617;CNO Bergen op Zoom;BergenopZoom;De Boulevard 6;4617 HA ;Bergen op Zoom;NA;NA;3;4;200;748;4;
177;5684;CNO Best;Best;Pr. Beatrixlaan 27;5684 GJ;Best;NA;NA;3;4;200;753;0;
137;2971;CNO Bleskensgraaf/Molenwaard;BleskensgraafMolenwaard;Melkweg 16a;2971 VK;Bleskensgraaf;NA;NA;3;21;30;1927;7;
133;2811;CNO Bodegraven-Reeuwijk;BodegravenReeuwijk;Buitenomweg 7;2811 BM ;Reeuwijk;NA;NA;3;7;110;1901;7;
164;4451;CNO Borsele;Borsele;Stengeplein 1;4451 CZ;Heinkenszand;NA;NA;3;1;200;654;0;
174;5283;CNO Boxtel;Boxtel;Het Klaverblad 13;5283 TV ;Boxtel;NA;NA;3;55;36;757;41;
168;4826;CNO Breda;Breda2;Terheijdenseweg 500;4826 AB ;Breda;NA;NA;3;5;250;758;5;
140;3232;CNO Brielle;Brielle;Reede 2 2;3232 CV;Brielle;NA;NA;3;3;200;501;3;
199;8162;CNO Brummen;Brummen;Veenweg 9;8162 RJ;Epe;NA;NA;3;4;20;232;4;
152;3752;CNO Bunschoten;Bunschoten;Torenvalk 47 ;3752 SJ ;Bunschoten-Spakenburg;NA;NA;3;8;121;313;8;
160;4328;CNO Burgh Haemstede;BurghHaemstede;Daleboutsweg 9;4328 PN ;Burgh-Haamstede;NA;NA;3;3;200;1676;3;
110;1403;CNO Crailo;Crailo;Amersfoortsestraatweg 85a;1403 AP;Bussum;NA;NA;3;37;104;381;23;
196;7721;CNO Dalfsen;Dalfsen;Ruigedoornstraat 108;7721 BR;Dalfsen;NA;NA;3;1;184;148;0;
150;3738;CNO De Bilt Maartensdijk;BiltMaartensdijk;Nachtegaallaan 30;3738 EB;Maartensdijk;NA;NA;3;5;100;310;5;
185;7002;CNO Doetinchem;Doetinchem2;Bezelhorstweg 115 ;7002 CC ;Doetinchem;NA;NA;3;7;41;222;7;
143;3316;CNO Dordrecht;Dordrecht;Kamerlingh Onnesweg 1;3316 GK;Dordrecht;NA;NA;3;28;107;505;14;
113;1616;CNO Drechterland;Drechterland;Sluisweg 2;1616 RT ;Hoogkarspel;NA;NA;3;7;180;498;0;
184;6922;CNO Duiven;Duiven;Eltensestraat 4 ;6922 JB;Duiven;NA;NA;3;3;300;226;3;
200;8167;CNO Epe;Epe;Hogestraat 5;8167 PS;Oene;NA;NA;3;10;24;232;10;
205;8801;CNO Franeker;Franeker;Jan Rodenhuisplein 3;8801 ET;Franeker;NA;NA;3;5;160;70;5;
208;9873;CNO Gerkesklooster;Gerkesklooster;Hoogstraten 16;9873 PE;Gerkesklooster;NA;NA;3;16;46;59;16;
170;5051;CNO Goirle;Goirle;Grobbendonckpark 42;5051 KR;Goirle;NA;NA;3;5;49;785;5;
119;2141;CNO Haarlemmermeer;Haarlemmermeer;Stelling 1;2141 SB ;Vijfhuizen;NA;NA;3;5;420;394;5;
197;7772;CNO Hardenberg;Hardenberg;Energieweg 2 ;7772 TV ;Hardenberg;NA;NA;3;7;300;160;6;
206;8862;CNO Harlingen;Harlingen;Westerzeedijk 15;8862 PK ;Harlingen;NA;NA;3;6;200;72;6;
117;1964;CNO Heemskerk;Heemskerk;Kerkweg 217;1964 KJ ;Heemskerk;NA;NA;3;6;135;396;0;
203;8445;CNO Heerenveen;Heerenveen;It Hege Stik 9;8445 PZ;Heerenveen;NA;NA;3;6;200;74;6;
190;7447;CNO Hellendoorn;Hellendoorn;Ommerweg 150;7447 RJ ;Hellendoorn;NA;NA;3;3;150;163;3;
145;3342;CNO Hendrik Ido Ambacht;HendrikIdoAmbacht;Weteringsingel 143;3342 AH;Hendrik Ido Ambacht;NA;NA;3;35;22;531;21;
173;5253;CNO Heusden;Heusden;Abdijlaan 6;5253 VP ;Nieuwkuijk;NA;NA;3;23;150;797;17;
121;2181;CNO Hillegom;Hillegom;Vosselaan 152;2181 CD;Hillegom;NA;NA;3;6;150;534;6;
171;5087;CNO Hilvarenbeek;Hilvarenbeek2;Esbeeksedijk 4;5087 TG; Diessen;NA;NA;3;3;50;798;3;
172;5087;CNO Hilvarenbeek;Hilvarenbeek1;Westerwijk 6;5087 KG; Diessen;NA;NA;3;3;100;798;3;
192;7471;CNO Hof van Twente;HofvanTwente;de Mossendam 2;7471 SJ;Goor;NA;NA;3;5;189;1735;0;
116;1761;CNO Hollands Kroon;HollandsKroon;Sportlaan 21;1761 ZA;Anna Paulowna;NA;NA;3;8;200;1911;2;
114;1689;CNO Hoorn;Hoorn;Meetketting 1-3;1689 XD ;Zwaag;NA;NA;3;9;190;405;9;
157;3991;CNO Houten;Houten;Hefbrug 3;3991 LB;Houten;NA;NA;3;1;200;321;1;
127;2371;CNO Kaag en Braassem;KaagenBraassem;Lucas van Leydenlaan 2;2371 RW ;Roelofarendsveen;NA;NA;3;6;120;1884;6;
202;8261;CNO Kampen;Kampen;Burg.Berghuisplein 1;8261 DD;Kampen;NA;NA;3;4;131;166;5;
163;4421;CNO Kapelle;Kapelle;Vroonlandseweg 45;4421 BW ;Kapelle;NA;NA;3;3;200;678;2;
207;9291;CNO Kollum;Kollum;Maartensplein 1;9291 BZ;Kollum;NA;NA;3;1;100;79;1;
135;2923;CNO Krimpen aan de Ijssel;KrimpenadIjssel;Krimpenerbosweg 2 A;2923 LA;Krimpen aan Den IJssel;NA;NA;3;26;100;542;12;
106;1121;CNO Landsmeer;Landsmeer;Marktplein 11;1121 GL ;Landsmeer;NA;NA;3;6;191;415;6;
131;2661;CNO Lansingerland;Lansingerland;Burg. van Oostenweg 4;2661 HN ;Bergschenhoek;NA;NA;3;6;80;1621;0;
109;1251;CNO Laren;Laren;Schapendrift 64;1251;Laren;NA;NA;3;5;150;417;5;
158;4142;CNO Leerdam;Leerdam;Quirinus de Palmelaan 110;4142 CJ;Leerdam;NA;NA;3;20;40;545;6;
125;2332;CNO Leiden;Leiden2;Smaragdlaan 99;2332 JP;Leiden;NA;NA;3;15;122;546;15;
209;2353;CNO Leiderdorp;Leiderdorp;Bloemerd 6; 2353 BZ;Leiderdorp;NA;NA;3;7;120;547;7;
124;2262;CNO Leidschendam;Leidschendam;Fluitpolderplein 1;2262 ED;Leidschendam;NA;NA;3;6;200;1916;6;
201;8223;CNO Lelystad;Lelystad;Badweg 21;8223 PA;Lelystad;NA;NA;3;7;100;995;7;
183;6691;CNO Lingewaard;Lingewaard;Nijmeegsestraat 65c;6691 CM ;Lingewaard (Gendt);NA;NA;3;4;120;1705;4;
120;2161;CNO Lisse;Lisse;Sportlaan 21 ;2161 VA;Lisse;NA;NA;3;6;150;553;6;
178;6051;CNO Maasbracht;Maasbracht;Europlein 7;6051 HM;Maasbracht;NA;NA;3;4;194;1641;4;
139;3144;CNO Maassluis;Maassluis;Rozenlaan 2;3144 NN ;Maassluis;NA;NA;3;4;200;556;4;
48;6222;CNO Maastricht;Maastricht2;Willem Alexanderweg 21;6222 NA;Maasstricht;NA;NA;3;9;100;935;9;
161;4337;CNO Middelburg;Middelburg2;Kruitmolenlaan 127;4337 KP;Middelburg;NA;NA;3;6;200;687;0;
107;1141;CNO Monnickendam;Monnickendam;Het Spil 12;1141 SE;Monnickendam;NA;NA;3;6;150;852;6;
182;6669;CNO Nederbetuwe;Nederbetuwe;Dalwagen 78;6669 CE;Nederbetuwe (Dodewaard);NA;NA;3;7;131;1740;2;
129;2421;CNO Nieuwkoop;Nieuwkoop;De Verbinding 48;2421 EX;Nieuwkoop;NA;NA;3;6;120;569;6;
126;2341;CNO Oegstgeest;Oegstgeest;De Voscuyl 36;2341 BJ;Oegsgeest;NA;NA;3;1;200;579;7;
31;5062;CNO Oisterwijk;Oisterwijk2;Burg. Verwielstraat 65;5062 GC;Oisterwijk;NA;NA;3;3;48;824;3;
193;7576;CNO Oldenzaal;Oldenzaal;Bornsedijk 62;7576 PG;Oldenzaal;NA;NA;3;5;200;173;5;
198;8121;CNO Olst-Wije;OlstWije;Hooiberglaan 11;8121 RA;Olst-Wijhe (Olst);NA;NA;3;10;219;1773;3;
169;4902;CNO Oosterhout;Oosterhout;Wilhelminakanaal Noord 3;4902 VR;Oosterhout;NA;NA;3;7;50;826;7;
187;7136;CNO Oost-Gelre;OostGelre;Zegendijk 3a;7136 LS;Oost-Gerle (Zieuwent);NA;NA;3;7;125;1586;7;
112;1511;CNO Oostzaan;Oostzaan;Twiskeweg 107;1511 BW;Oostzaan;NA;NA;3;2;100;431;0;
142;3261;CNO Oud Beijerland;OudBeijerland;Hortensiastraat 5;3261 BG;Oud-Beijerland;NA;NA;3;28;100;584;13;
181;6661;CNO Overbetuwe;Overbetuwe;Schubertstraat 1;6661 AW;Overbetuwe (Elst);NA;NA;3;3;125;1734;3;
130;2641;CNO Pijnacker;Pijnacker;Sportlaan 1;2641 AZ;Pijnacker;NA;NA;3;4;150;1926;4;
191;7463;CNO Rijssen-Holten;RijssenHolten;Laan Oud-Indiëgangers 1;7463 CH;Rijssen;NA;NA;3;3;150;1742;3;
167;4703;CNO Roosendaal;Roosendaal;De Stok 12;4703 SZ;Roosendaal;NA;NA;3;3;200;1674;3;
138;3062;CNO Rotterdam Erasmus;RotterdamErasmus;Burgemeester Oudlaan 50;3062 PA;Rotterdam;NA;NA;3;16;214;599;16;
115;1741;CNO Schagen;Schagen;Zuiderweg 2a;1741 NA ;Schagen;NA;NA;3;9;193;441;9;
179;6165;CNO Sittard-Geleen;SittardGeleen;Kummenaedestraat 45;6165 BT;Geleen;NA;NA;3;5;250;1883;5;
146;3362;CNO Sliedrecht;Sliedrecht;Frans Halsstraat 1;3362XA;Sliedrecht;NA;NA;3;34;35;610;20;
165;4506;CNO Sluis;Sluis;Noorddijk 3;4506 JE;Sluist (Cadzand-Bad);NA;NA;3;5;200;1714;5;
141;3245;CNO Sommelsdijk;Sommelsdijk;Olympiaweg 32;3245 DL ;Sommelsdijk;NA;NA;3;6;75;1924;0;
148;3628;CNO Stichtse Vecht;StichtseVecht;Sportweg 4;3628 AZ ;Kockengen;NA;NA;3;6;150;1904;6;
122;2215;CNO Teijlingen;Teijlingen;Jacoba van Beierenweg 118A;2215 KZ;Teijlingen (Voorhout);NA;NA;3;6;150;1525;6;
29;5013;CNO Tilburg;Tilburg2;Ringbaan Noord 7; 5013 EA;Tilburg;NA;NA;3;7;224;855;7;
194;7651;CNO Tubbergen;Tubbergen;Pastoor Bloemenstraat 1;7651 CD;Tubbergen;NA;NA;3;5;200;183;5;
176;5551;CNO Valkenswaard;Valkenswaard;Bruninckxdal 2;5551 EV;Valkenswaard;NA;NA;3;3;200;858;3;
155;3905;CNO Veenendaal;Veenendaal;Sportlaan 1-3;3905 AD ;Veenendaal;NA;NA;3;5;150;345;5;
93;9341;CNO Veenhuizen;Veenhuizen2;Bankenbosweg 2;9341 BE ;Veenhuizen;NA;NA;3;18;157;1699;9;
80;8076;CNO Vierhouten ;Vierhouten2;Het Frusselt 30;8076 RE;Vierhouten;NA;NA;3;4;40;302;4;
162;4383;CNO Vlissingen;Vlissingen;Rooseveltlaan 731;4383NG;Vlissingen;NA;NA;3;2;194;718;2;
180;6367;CNO Voerendaal;Voerendaal;Goswijnstraat 1;6367 BD;Voerendaal;NA;NA;3;4;200;986;1;
123;2251;CNO Voorschoten;Voorschoten;Burgemeester van der Haarplein 9;2251 CT;Voorschoten;NA;NA;3;7;120;626;7;
189;7383;CNO Voorst;Voorst;Rijksstraatweg 77;7383 AM ;Voorst;NA;NA;3;9;50;285;6;
195;7671;CNO Vriezenveen;Vriezenveen;Schout Doddestraat 11;7671 GT;Vriezeveen;NA;NA;3;5;200;1700;5;
210;5146;CNO Waalwijk;Waalwijk;De Gaard 2; 5146AW;Waalwijk;NA;NA;3;3;94;867;3;
132;2741;CNO Waddinxveen;Waddinxveen;Oude Dreef 4;2741 SR;Waddinxveen;NA;NA;3;5;148;627;5;
108;1241;CNO Wijdemeren;Wijdemeren;Zuidsingel 56;1241 HD;Kortenhoef;NA;NA;3;9;115;1696;9;
186;7109;CNO Winterswijk;Winterswijk2;Meenkmolenweg 13;7109 AH ;Winterswijk;NA;NA;3;12;35;294;12;
147;3446;CNO Woerden;Woerden;Steinhagenseweg 3a ;3446 GP;Woerden;NA;NA;3;6;150;632;6;
204;8711;CNO Workum;Workum;Weverswei 2;8711 GP;Workum;NA;NA;3;16;200;1900;16;
156;3931;CNO Woudenberg;Woudenberg;De Bosrand 15;3931 AP;Woudenberg;NA;NA;3;6;150;351;1;
159;4285;CNO Woudrichem;Woudrichem;Steurstraat 59a;4285 XE;Woudrichem;NA;NA;3;6;50;874;6;
175;5308;CNO Zaltbommel;Zaltbommel;Donkerstraat 19;5308 KB ;Aalst;NA;NA;3;3;50;297;3;
118;2041;CNO Zandvoort;Zandvoort;Duintjesveldweg 1A;2041 TA; Zandvoort.;NA;NA;3;8;146;473;1;
111;1474;CNO Zeevang;Zeevang;De Krommert 25;1474 PM;Oosthuizen;NA;NA;3;6;90;478;2;
149;3705;CNO Zeist;Zeist2;Huis Ter Heideweg 19;3705 MA ;Zeist;NA;NA;3;13;144;355;13;
128;2381;CNO Zoeterwoude;Zoeterwoude;Hondsdrafweg 1;2381 BZ;Zoeterwoude;NA;NA;3;7;120;638;7;
134;2913;CNO ZuidplasNieuwerkerk;ZuidplasNieuwerkerk;Sportlaan 2;2913 LJ ;Nieuwerkerk a/d IJssel;NA;NA;3;6;150;1892;6;
188;7203;CNO Zutphen;Zutphen;Fanny Blankers-Koenweg 2 ;7203 AA;Zutphen;NA;NA;3;3;150;301;3;
144;3331;CNO Zwijndrecht;Zwijndrecht;Hobbemastraat;3331;Zwijndrecht;NA;NA;3;35;27;642;21;
76;7854;Aalden;Aalden;Aelderholt 4;7854TZ;Aalden;0;30;2;30;NA;109;;
15;2404;Alphen ad Rijn DJI;AlphenadRijn;Eikenlaan 36;2404BR;Alphen Aan Den Rijn;0;1085;2;26;NA;484;;
3;1102;Amsterdam DWI;AmsterdamDWI;Flierbosdreef 2;1102BC;Amsterdam Zuidoost;0;510;2;60;NA;363;;
1;1075;Amsterdam HS;AmsterdamHS;Havenstraat 6;1075PR;Amsterdam;0;350;2;53;NA;363;;
2;1101;Amsterdam ST;AmsterdamST;Haaksbergweg 4;1101BX;Amsterdam Zuidoost;0;220;2;54;NA;363;;
63;7321;Apeldoorn;Apeldoorn;De Voorwaarde 440;7321MG;Apeldoorn;0;479;2;77;NA;200;;
56;6812;Arnhem De Berg;ArnhemDeBerg;Wilhelminastraat 16;6812CW;Arnhem;0;400;2;64;NA;202;;
65;7361;Beekbergen;Beekbergen;Hoge Bergweg 30;7361GS;Beekbergen;0;30;2;30;NA;200;;
62;7271;Borculo;Borculo;Wessel van Eylilaan 15;7271NT;Borculo;0;130;2;25;NA;1859;;
16;2552;Den Haag;DenHaag2;Kiwistraat 5;2552DH;S-Gravenhage;0;40;2;32;NA;518;;
17;2595;Den Haag;DenHaagSWZ;Anna van Hannoverstraat 4;2595BJ;S-Gravenhage;0;100;2;6;NA;518;;
66;7414;Deventer;Deventer;Het Vlier 28;7414AS;Deventer;0;50;2;15;NA;150;;
55;6711;Ede;Ede;Nieuwe Kazernelaan 2;6711JC;Ede Gld;0;300;2;31;NA;228;;
59;6961;Eerbeek;Eerbeek;Boshoffweg 6;6961LD;Eerbeek;0;30;2;30;NA;213;;
101;9728;Groningen;Groningen;Van Swietenlaan 23;9728NX;Groningen;0;410;2;32;NA;14;;
11;2031;Haarlem de Koepel;HaarlemdeKoepel;Hamenjansweg 4;2031WK;Haarlem;0;392;2;61;NA;392;;
35;5527;Hapert;Hapert;Schouwberg 7;5527JH;Hapert;0;30;2;30;NA;1728;;
64;7351;Hoenderloo;Hoenderloo;Miggelenbergweg 65;7351BP;Hoenderloo;0;30;2;30;NA;200;;
68;7451;Holten;Holten;Landuwerweg 17;7451SP;Holten;0;30;2;30;NA;1742;;
86;8914;Leeuwarden WTC;LeeuwardenWTC;Heliconweg 52;8914AT;Leeuwarden;0;600;2;32;NA;80;;
14;2333;Leiden;Leiden1;Wassenaarseweg 54;2333AL;Leiden;0;251;2;18;NA;546;;
22;3888;Nieuw Milligen;NieuwMilligen;Grevenhout 21;3888NR;Uddel;0;30;2;30;NA;200;;
53;6581;Nijmegen Heumesoord;NijmegenHeumesoord;Beukenlaan 3;6581KV;Malden;0;2952;2;46;NA;252;;
95;9502;Pagedal;Pagedal;Hoveniersweg 1;9502BW;Stadskanaal;0;538;2;57;NA;37;;
21;3881;Putten;Putten;Voorthuizerstraat 75;3881SE;Putten;0;30;2;30;NA;273;;
40;5953;Reuver;Reuver;Lommerbergen 1;5953TT;Reuver;0;30;2;30;NA;889;;
33;5248;Rosmalen;Rosmalen;Graafsebaan 133;5248NL;Rosmalen;0;498;2;70;NA;796;;
84;8371;Scheerwolde;Scheerwolde;Blokzijlseweg 8;8371VG;Scheerwolde;0;35;2;41;NA;1708;;
98;9615;Slochteren;Slochteren;A. Einsteinlaan 3;9615TE;Kolham;0;144;2;6;NA;40;;
28;5013;Tilburg;Tilburg1;Ringbaan-Noord 7;5013EA;Tilburg;0;225;2;32;NA;855;;
50;6291;Vaals;Vaals;Randweg  21;6291DC;Vaals;0;30;2;30;NA;981;;
81;8076;Vierhouten;Vierhouten1;t Frusselt 30;8076RE;Vierhouten;0;60;2;54;NA;302;;
41;6006;Weert;Weert;Kazernelaan 101;6006SP;Weert;0;999;2;63;NA;988;;
61;7103;Winterswijk;Winterswijk1;Amstelstraat 9;7103JP;Winterswijk;500;501;2;NA;NA;294;;
5;1502;Zaandam;Zaandam;Heijemansstraat 127;1502DJ;Zaandam;0;877;2;48;NA;479;;
19;3707;Zeist;ZeistKamp;Kampweg 122;3707JX;Zeist;364;490;2;NA;NA;355;;
79;8011;Zwolle;Zwolle;Rieteweg 4;8011AB;Zwolle;0;400;2;120;NA;193;;
9;1816;Alkmaar;Alkmaar;Picassolaan 9;1816MD;Alkmaar;507;500;1;NA;NA;361;;
70;7602;Almelo;Almelo;Vriezenveenseweg 170a;7602PV;Almelo;394;336;1;NA;NA;141;;
4;1318;Almere;Almere;Engelse mijl 6;1318EN;Almere;809;823;1;NA;NA;34;;
20;3819;Amersfoort;Amersfoort1;Barchman Wuytierslaan 53;3819AB;Amersfoort;301;293;1;NA;NA;307;;
57;6835;Arnhem-Vreeden;ArnhemVreeden;Groningensingel 1225;6835HZ;Arnhem;329;329;1;NA;NA;202;;
71;7621;Azelo;Azelo;Bornerbroeksestraat 103;7621AE;Borne;300;340;1;NA;NA;147;;
44;6095;Beexen;Beexen;Exaeten 1;6095PD;Baexem;355;525;1;NA;NA;1640;;
100;9695;Bellingwolde 'De Grenshof';Bellingwolde;Hoofdweg 261;9695AH;Bellingwolde;330;344;1;NA;NA;7;;
10;1865;Bergen aan Zee;BergenaanZee;Parkweg 12;1865AJ;Bergen Aan Zee;100;100;1;NA;NA;373;;
27;4811;Breda;Breda1;Nassausingel 26;4811DG;Breda;345;400;1;NA;NA;758;;
42;6021;Budel;Budel;Randweg-Oost 32;6021PB;Budel;1500;1430;1;NA;NA;1706;;
43;6024;Budel-Dorplein;BudelDorplein;Hoofdstraat 80;6024AA;Budel-Dorplein;219;235;1;NA;NA;1706;;
91;9251;Burgum;Burgum;Elingsloane 63;9251MN;Burgum;480;480;1;NA;NA;737;;
103;9932;Delfzijl;Delfzijl;Zwet 40;9932AB;Delfzijl;570;452;1;NA;NA;10;;
8;1784;Den Helder Droggershoek;DenHelderDroggershoek;Burg Ritmeesterweg 20;1784NV;Den Helder;0;560;1;83;NA;400;;
7;1782;Den Helder Maaskamp;DenHelderMaaskamp;Nieuweweg 3;1782AZ;Den Helder;590;640;1;NA;NA;400;;
60;7009;Doetinchem;Doetinchem1;Hogenslagweg 8;7009CD;Doetinchem;350;576;1;NA;NA;222;;
90;9207;Drachten;Drachten;Noorderend 2;9207AL;Drachten;469;344;1;NA;NA;90;;
82;8251;Dronten;Dronten;Vossemeerdijk 40;8251PN;Dronten;1168;1365;1;NA;NA;303;;
13;2242;Duinrell;Duinrell;Duinrell 1;2242JP;Wassenaar;627;750;1;NA;NA;629;;
45;6102;Echt;Echt;Pepinusbrug 2;6102RJ;Echt;408;412;1;NA;NA;1711;;
36;5629;Eindhoven;Eindhoven;Castillielaan 15;5629CH;Eindhoven;630;700;1;NA;NA;772;;
74;7814;Emmen;Emmen;Wilhelmsweg 85;7814VG;Emmen;515;647;1;NA;NA;114;;
78;7985;Geeuwenbrug;Geeuwenbrug;De Eikenhorst 5;7985NP;Geeuwenbrug;87;124;1;NA;NA;1701;;
32;5126;Gilze en Rijen;GilzeenRijen;Prinsenbosch 2;5126ND;Gilze;890;1192;1;NA;NA;784;;
26;4462;Goes;Goes;Albert Plesmanweg 23;4462GC;Goes;302;302;1;NA;NA;664;;
34;5363;Grave;Grave;Generaal de Bonsweg 1;5363ST;Velp Nb;556;672;1;NA;NA;786;;
49;6271;Gulpen Landsrade;GulpenLandsrade;Landsrade 9;6271NZ;Gulpen;200;250;1;NA;NA;1729;;
6;1701;Heerhugowaard;Heerhugowaard;Van Noortwijklaan 2;1701BP;Heerhugowaard;0;590;1;67;NA;398;;
51;6419;Heerlen;Heerlen;Imstenrade 6;6419PL;Heerlen;348;348;1;NA;NA;917;;
69;7551;Hengelo;Hengelo;Willemstraat 47;7551DL;Hengelo Ov;0;135;1;47;NA;164;;
77;7909;Hoogeveen;Hoogeveen;Kinholtsweg 7;7909CA;Hoogeveen;0;973;1;266;NA;118;;
12;2223;Katwijk;Katwijk;1e Mientlaan 33;2223LG;Katwijk Zh;1111;1170;1;NA;NA;537;;
23;3956;Leersum;Leersum;Hoogstraat 8;3956NB;Leersum;675;675;1;NA;NA;1581;;
83;8315;Luttelgeest;Luttelgeest;Oosterringweg 41;8315PS;Luttelgeest;1000;1400;1;NA;NA;171;;
88;8935;Maagdepalm 116;Maagdepalm116;Maagdepalm 116;8935NH;Leeuwarden;12;12;1;NA;NA;80;;
87;8935;Maagdepalm 122;Maagdepalm122;Maagdepalm 122;8935NH;Leeuwarden;8;12;1;NA;NA;80;;
47;6222;Maastricht;Maastricht1;Willem Alexanderweg 21;6222NA;Maastricht;470;610;1;NA;NA;935;;
25;4335;Middelburg;Middelburg1;Laurens Stommesweg 1;4335AX;Middelbrug;0;280;1;140;NA;687;;
97;9581;Musselkanaal;Musselkanaal;De Brink 7;9581TR;Musselkanaal;550;530;1;NA;NA;37;;
52;6523;Nijmegen;Nijmegen;Dommer v Poldersveldtweg 112;6523DC;Nijmegen;343;385;1;NA;NA;268;;
30;5062;Oisterwijk;Oisterwijk1;Kievitsblekweg 4;5062SV;Oisterwijk;452;451;1;NA;NA;824;;
73;7731;Ommen;Ommen1;Besthemerberg 1;7731PB;Ommen;370;362;1;NA;NA;175;;
102;9755;Onnen;Onnen;Dorpsweg 67A;9755PB;Onnen;480;479;1;NA;NA;17;;
72;7631;Ootmarsum;Ootmarsum;Tichelwerk 1;7631CJ;Ootmarsum;0;230;1;190;NA;1774;;
94;9416;Oranje;Oranje;Oranje 8;9416TC;Oranje;0;700;1;47;NA;1731;;
99;9665;Oude Pekela;OudePekela;Hooiweg 1;9665TZ;Oude Pekela;467;500;1;NA;NA;765;;
24;3959;Overberg;Overberg;Dwarsweg 45;3959AE;Overberg;116;194;1;NA;NA;1581;;
37;5825;Overloon;Overloon;Stevensbeekseweg 14A;5825JC;Overloon;799;810;1;NA;NA;756;;
67;7433;Schalkaar;Schalkaar;Frieswijkerweg 2;7433RB;Schalkhaar;606;660;1;NA;NA;150;;
89;9076;St. Annaparochie;Annaparochie;Middelweg-West 176;9076GE;St.-Annaparochie;400;411;1;NA;NA;63;;
46;6174;Sweikhuizen;Sweikhuizen;Moorheide 1;6174RZ;Sweikhuizen;238;197;1;NA;NA;962;;
96;9561;Ter Apel;TerApel;Ter Apelervenen 5;9561MC;Ter Apel;1922;1663;1;NA;NA;48;;
18;3533;Utrecht;Utrecht;Joseph Haydenlaan 2;3533AE;Utrecht;440;440;1;NA;NA;344;;
92;9341;Veenhuizen;Veenhuizen1;Bankenbosweg 2;9341BE;Veenhuizen;385;599;1;NA;NA;1699;;
58;6882;Velp;Velp;Broekstraat 9;6882GZ;Velp Gld;0;250;1;261;NA;275;;
38;5916;Venlo;Venlo;Weselseweg 53;5916RD;Venlo;555;480;1;NA;NA;983;;
85;8381;Vledder;Vledder;Vledderweg 19;8381AB;Vledder;120;180;1;NA;NA;1701;;
54;6705;Wageningen;Wageningen;Keijenbergseweg 10;6705BN;Wageningen;294;328;1;NA;NA;289;;
75;7854;Zweeloo;Zweeloo;Witte Zandpad 1;7854TW;Aalden;470;450;1;NA;NA;109;;
